"{'title': 'Эту песню можно слушать бесконечно! Просто невероятный талант!', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Шоу талантов продолжают свое триумфальное шествие по миру. В каждой стране, на каждом телеканале есть одно или даже несколько таких шоу. Зрители любят их за яркость и возможность отдохнуть душой во время просмотра.</p>\n<p>Героиня этого ролика – Ксения Попова. Эта чудесная девушка всегда мечтала стать певицей. Кумиром Ксении является Кристина Агилера. Девушка даже перекрасила волосы для того, чтобы быть похожей на известную певицу.</p>\n<p>Рекомендуем вам посмотреть на выступление Ксении. Девушке удалось поразить всех своим талантом. Она создала замечательный образ, глубина которого завораживает и вдохновляет.</p>\n<p><iframe allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen="""" frameborder=""0"" height=""411"" src=""https://www.youtube.com/embed/pUW0KLlG-rw?feature=oembed"" width=""730""></iframe></p>\n<div class=""flat_pm_end""></div>\n ', 'image': 'https://images.unsplash.com/photo-1551218808-94e220e084d2?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80'} 


""{'title': '10 глубоких мыслей из Библии', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Библия представляет собой нечто большее, чем просто история человечества. Содержащиеся в ней достоверные предсказания и глубокое благоразумие, действительно подтверждают, что она и вправду была создана Богом.</p>\n<p>Если проводить сравнительный анализ между древними народными сказаниями и Библией, то исторические подробности из последней содержат имена, датированные дни, а так же родословные и географические тонкости.</p>\n<p>Библия показывает период существования человечества до возникновения Потопа, и дает объяснение из-за каких факторов неожиданно погиб весь мир.</p>\n<p>Мы сделали для вас подборку десяти библейских цитат, в каждой из которых заложена мудрость жизни.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone size-full wp-image-4451"" height=""524"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 800px) 100vw, 800px"" src=""http://the-moment.ru/wp-content/uploads/2017/10/glubokih-myslej.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/10/glubokih-myslej.jpg 800w, https://the-moment.ru/wp-content/uploads/2017/10/glubokih-myslej-300x197.jpg 300w, https://the-moment.ru/wp-content/uploads/2017/10/glubokih-myslej-768x503.jpg 768w"" width=""800""/><meta content=""800"" itemprop=""width""/><meta content=""524"" itemprop=""height""/></span></p>\n<p>1. Не будьте дети умом: на злое будьте младенцы, а по уму будьте совершеннолетни.<br/>\n(Первое послание к Коринфянам 14:20)</p>\n<p>2. От всякого труда есть прибыль, а от пустословия только ущерб.<br/>\n(Притчи 14:23)</p>\n<p>3. У терпеливого человека много разума, а раздражительный выказывает глупость.<br/>\n(Притчи 14:29)</p>\n<p>4. Любите врагов ваших, благословляйте проклинающих вас, благотворите ненавидящим вас и молитесь за обижающих вас и гонящих вас…<br/>\n(Св. Евангелие от Матфея 5:44)</p>\n<p>5. И все, что делаете, делайте от души, как для Господа, а не для человеков…<br/>\n(Колоссянам 3:23)</p>\n<p>6. Вникай в себя и в учение; занимайся сим постоянно: ибо, так поступая, и себя спасешь и слушающих тебя.<br/>\n(1 Тимофею 4:16)</p>\n<p>10 глубоких мыслей из Библии</p>\n<p>7. Скрывающий свои преступления не будет иметь успеха; а кто сознается и оставляет их, тот будет помилован.<br/>\n(Притчи 28:13)</p>\n<p>8. Но Всевышний не в рукотворенных храмах живет…<br/>\n(Деяния св. Апостолов 7:48)</p>\n<p>9. Будем любить друг друга, потому что любовь от Бога, и всякий любящий рожден от Бога и знает Бога.<br/>\n(Первое послание Иоанна 4:7)</p>\n<p>10. Всякий путь человека прям в глазах его; но Господь взвешивает сердца.<br/>\n(Притчи 21:2)</p>\n<div class=""flat_pm_end""></div>\n ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/10/glubokih-myslej.jpg'} 


""{'title': '10 глубоких высказываний Карла Юнга об искусстве жить', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Создатель аналитической психологии о том, как жить самим, и давать жить другим.</p>\n<p>Карл Юнг — швейцарский психолог и психиатр, создатель аналитической психологии. Он разработал множество концепций, а понятия экстравертные и интровертные типы личности, архетип, коллективное бессознательное и прочее, до сих пор используются в психиатрии. В противоположность пессимизму Фрейда, Юнг всегда предлагал путь к гармонии.</p>\n<p>Многие цитаты Карла Юнга о жизни широко известны и столь же глубоки сегодня, как и в те времена, когда он писал их.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""aligncenter wp-image-13742 size-full"" height=""394"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 700px) 100vw, 700px"" src=""http://the-moment.ru/wp-content/uploads/2018/02/enc_entry_9805.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2018/02/enc_entry_9805.jpg 700w, https://the-moment.ru/wp-content/uploads/2018/02/enc_entry_9805-300x169.jpg 300w"" width=""700""/><meta content=""700"" itemprop=""width""/><meta content=""394"" itemprop=""height""/></span></p>\n<p><i><b>Перевод и адаптация —<a href=""http://www.more.club/post/10-glubokih-vyskazyvanij-karla-yunga-ob-iskusstve-zhit"">\xa0MORE СМЫСЛА</a></b></i></p>\n<h3 id=""1-ne-suschestvuet-retsepta-dlya-zhizni-kotoryy"">1. «Не существует рецепта для жизни, который подходит для всех случаев»</h3>\n<p>Юнг считал, что каждый должен жить своей истинной жизнью, иначе человек будет страдать. В своей книге «Неоткрытое Я» Юнг утверждал, что причиной многих проблем является «прогрессирующее отчуждение человека от его инстинктивной основы».</p>\n<p>Другими словами, живите своей жизнью и давайте жить другим людям, помня, что ваши интересы могут не совпадать с интересами других людей.</p>\n<h3 id=""2-vera-nadezhda-lyubov-i-pronitsatelnost"">2. «Вера, надежда, любовь и проницательность — это высшие достижения человеческих усилий»</h3>\n<p>Мы видим, что в современном мире важнейшую роль играют материальные вещи. Люди пользуются новейшими технологиями, носят лучшую одежду, живут в комфортабельных домах.</p>\n<p>Юнг считал, что конечной целью жизни любого человека является достижение понимания своей истинной сущности, и только тогда он сможет чувствовать себя счастливым и самододостаточным.</p>\n<h3 id=""3-dazhe-schastlivaya-zhizn-ne-obhoditsya"">3. «Даже счастливая жизнь не обходится без темных моментов»</h3>\n<p>В психологических кругах происходило и происходит много дискуссий о том, как быть счастливыми. В любом случае нужно понимать, что на пути к счастью вам придется преодолеть этап, окутанный тьмой.</p>\n<p>Как сказал Юнг, дни имеют такую же продолжительность, что и ночи, и не испытав грусти, невозможно быть счастливым. Это, наверное, одна из самых глубоких цитат Карла Юнга.</p>\n<h3 id=""4-privilegiya-zhizni-sostoit-v-tom-chtoby"">4. «Привилегия жизни состоит в том, чтобы стать тем, кем вы на самом деле являетесь»</h3>\n<p>Юнг считал, что самодостаточной можно назвать лишь человека, живущего подлинной жизнью.</p>\n<p>Он много говорил о людях, ищущих настоящее «я» и различные составляющие своей личности, которые также необходимо признать.</p>\n<h3 id=""5-vse-zavisit-ot-togo-kak-vy-smotrite-na"">5. «Все зависит от того, как вы смотрите на вещи, а не от того, чем они являются сами по себе»</h3>\n<p>Восприятие — замечательная вещь, не так ли? Мы все сталкиваемся с ситуациями, которые можно интерпретировать совершенно по-разному, все зависит только от нас.</p>\n<p>Юнг объяснил, что поскольку наше поведение формируется предыдущим опытом и будущими устремлениями, мы можем воспринимать одну и ту же ситуацию множеством различных способов. Главное — понимать это, когда мы делаем предположения.</p>\n<h3 id=""6-odinochestvo-obuslovleno-ne-otsutstviem"">6. «Одиночество обусловлено не отсутствием людей вокруг»</h3>\n<p>Многие из нас знают, каково это чувствовать себя одиноким, даже если мы находимся в толпе людей или в окружении друзей. Юнг верил, что все мы нуждаемся в ком-то, с кем мы можем поделиться нашими самыми сокровенными мыслями и чувствами. Иными словами, в человеке, который сможет понять нашу настоящую сущность.</p>\n<p>Юнг говорил, что истинное одиночество возникает тогда, когда мы оказываемся «не в состоянии общаться о вещах, которые кажутся важными, или когда наши взгляды оказываются неприемлемыми для других».</p>\n<h3 id=""7-vashe-serdtse-znaet-otvet"">7. «Ваше сердце знает ответ»</h3>\n<p>Юнг говорил о нашем подсознании и сознании самих себя, и что мы должны научиться слушать внутренний голос, который говорит нам, находимся ли мы на правильном пути в жизни или нет. Он считал, что наши сердца знают ответ, другие это называют интуицией, но, по сути, это одно и то же.</p>\n<h3 id=""8-vy-ne-smozhete-nichego-izmenit-esli-vy"">8. «Вы не сможете ничего изменить, если вы не примите это»</h3>\n<p>Вам, наверное, часто приходилось слышать как люди говорят о том, что не могут помочь кому-то, пока он сам этого не захочет. Юнг считал, что изменить ситуацию невозможно, если вы не признаете и не примите ее. Это, наверное, одна из самых важных цитат и идей Карла Юнга.</p>\n<p>Это может быть осознание какой-то темной стороны собственной личности. Это так же может быть пониманием, что все мы носим маску для окружающего мира, наш «архетип персоны», в том время как настоящее «я» значительно отличается от искусственно созданного образа.</p>\n<h3 id=""9-ya-ne-to-chto-so-mnoy-sluchilos-ya-to-chem"">9. «Я не то, что со мной случилось, я — то, чем я решил стать»</h3>\n<p>Суть одной из основных теорий Юнга заключается в том, что окружающая среда имеет небольшое значение в формировании нашей личности. И если мы сумеем признать все свои слабости и недостатки, мы сможем стать тем, кем мы хотим быть. Природа и воспитание не должны сдерживать нас.</p>\n<h3 id=""10-tot-kto-smotrit-snaruzhi-mechtaet-tot"">10. «Тот, кто смотрит снаружи, мечтает. Тот, кто смотрит внутрь, пробуждается»</h3>\n<p>Наконец, Юнг считал, что единственный способ истинного самопознания – это заглянуть внутрь себя, чтобы изучить самые сокровенные чувства и желания. Мы не сможем улучшить себя или достичь своей самости, глядя извне, ответ всегда лежит только в нас самих.</p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2018/02/enc_entry_9805.jpg'} 


""{'title': '10 главных запретов, чего не следует делать дома', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Древнекитайское учение фэн-шуй поможет вам организовать пространство дома и сделать его гармоничным. Чтобы не привлечь в свою жизнь потоки негативной энергетики, следуйте главным запретам учения, и ваш дом станет местом восстановления жизненной силы и энергии.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-7041 aligncenter"" height=""340"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 650px) 100vw, 650px"" src=""http://the-moment.ru/wp-content/uploads/2017/10/2-17-1.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/10/2-17-1.jpg 650w, https://the-moment.ru/wp-content/uploads/2017/10/2-17-1-330x172.jpg 330w, https://the-moment.ru/wp-content/uploads/2017/10/2-17-1-300x157.jpg 300w"" width=""650""/><meta content=""650"" itemprop=""width""/><meta content=""340"" itemprop=""height""/></span></p>\n<p>Пространство в доме для каждого человека играет свою роль. Для того, чтобы вы могли чувствовать себя под надежной защитой, восстанавливать силы и жить в полной гармонии с собой и домочадцами, воспользуйтесь рекомендациями учения фэн-шуй. Знания, накопленные веками, помогут вам избавиться от любого негатива и наполнить жилое пространство потоками положительной энергетики.</p>\n<h3 id=""zapret-1"">Запрет 1</h3>\n<p>Избегайте вешать зеркала напротив входной двери. Таким образом вы препятствуете прохождению потоков энергии в ваше жилище. Отрицательно на супружескую жизнь влияют зеркала, расположенные в спальне. Они способны привлечь в ваши отношения соперников и разлучников. В остальных помещениях зеркала не несут угрозы, однако помните о том, что зеркала со сколами и трещинами подлежат немедленной утилизации. Желательно, чтобы в доме было зеркало, отражающее человека в полный рост без дробления на фрагменты.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-7037 aligncenter"" height=""477"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 650px) 100vw, 650px"" src=""http://the-moment.ru/wp-content/uploads/2017/10/zerkalo-po-fen-shuj-1.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/10/zerkalo-po-fen-shuj-1.jpg 650w, https://the-moment.ru/wp-content/uploads/2017/10/zerkalo-po-fen-shuj-1-300x220.jpg 300w"" width=""650""/><meta content=""650"" itemprop=""width""/><meta content=""477"" itemprop=""height""/></span></p>\n<h3 id=""zapret-2"">Запрет 2</h3>\n<p>Никогда не оставляйте мусорное ведро напротив входной двери. Любая пыль, грязь и ненужный хлам отравляют энергетику пространства, нанося непоправимый вред здоровью и энергетической защите домочадцев. Избавляйтесь от ненужных вещей, освобождая место для новых полезных и красивых приобретений, которые в скором времени появятся в вашем доме.</p>\n<h3 id=""zapret-3"">Запрет 3</h3>\n<p>Отремонтируйте все сломанные вещи, которыми вы планируете пользоваться. Предметы, не подлежащие восстановлению, выкидывайте без жалости и промедления. Это поможет вам избавляться от негативной энергетики, привлекая в жизнь счастье и изобилие. К тому же, сломанные предметы ведут к учащению ссор и конфликтов. Учение фэн-шуй гласит, что каждая неисправная вещь или предмет убирает из жизни человека проблему, взяв ее на себя. Особое внимание уделите протекающим кранам и трубам. Постоянный поток воды не способствует увеличению счастья в вашем доме, поэтому любую течь необходимо устранять как можно быстрее.</p>\n<h3 id=""zapret-4"">Запрет 4</h3>\n<p>Разноуровневые полы в доме также служат камнем преткновения для свободной циркуляции положительной энергетики. Разные по уровню полы вашем доме способствуют дроблению судьбы на кусочки, и это может стать причиной неудач и неприятностей в делах и личной жизни.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-7039 aligncenter"" height=""463"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 650px) 100vw, 650px"" src=""http://the-moment.ru/wp-content/uploads/2017/10/fen-shuy.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/10/fen-shuy.jpg 650w, https://the-moment.ru/wp-content/uploads/2017/10/fen-shuy-300x214.jpg 300w"" width=""650""/><meta content=""650"" itemprop=""width""/><meta content=""463"" itemprop=""height""/></span></p>\n<h3 id=""zapret-5"">Запрет 5</h3>\n<p>Постарайтесь избавиться от острых углов в вашем доме. Предметы мебели с выступающими углами необходимо направлять так, чтобы острие угла было направлено в пустое пространство, а не места вашего вероятного местонахождения и отдыха. Навесные полки также служат причиной появления негативной энергетики, поэтому их углы важно закруглить или замаскировать, к примеру, амулетом из бусин и монет.</p>\n<h3 id=""zapret-6"">Запрет 6</h3>\n<p>Пространства ванной комнаты и туалет следует держать в чистоте. Своевременная уборка и закрытые двери помогут вам сохранить в доме уют и комфорт. Если у вас есть питомец, место для которого есть в вашем санузле, используйте встроенные дверцы, но не оставляйте двери открытыми.</p>\n<h3 id=""zapret-7"">Запрет 7</h3>\n<p>Проветривайте пространство в доме. Чем чаще вы держите окна и форточки открытыми, тем чаще обновляется энергетика жилого пространства. Для того, чтобы не стать жертвами простудных заболеваний, проветривайте дом во время своего отсутствия.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-7040 aligncenter"" height=""406"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 650px) 100vw, 650px"" src=""http://the-moment.ru/wp-content/uploads/2017/10/image-27-1.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2017/10/image-27-1.jpg 650w, https://the-moment.ru/wp-content/uploads/2017/10/image-27-1-300x187.jpg 300w"" width=""650""/><meta content=""650"" itemprop=""width""/><meta content=""406"" itemprop=""height""/></span></p>\n<h3 id=""zapret-8"">Запрет 8</h3>\n<p>Правильная организация рабочего пространства поможет вам выполнять свои обязанности гораздо продуктивнее. Спиной нужно сидеть к сплошной стене без окон и дверей. В крайнем случае загородить проемы, чтобы защитить ваш тыл от оттока энергетики. Грамотная расстановка предметов на столе обеспечит вам большую работоспособность, а отсутствие лишних предметов поможет сконцентрироваться и не отвлекаться от основных дел.</p>\n<h3 id=""zapret-9"">Запрет 9</h3>\n<p>Территория, прилегающая к дому, должна быть максимально открытой. Растущие деревья и машины, загораживающие проход, мешают потокам позитивной энергии проникать в ваш дом. Исключение составляют посадки, отгораживающие вход от проезжей части. То же касается и внутреннего придверного пространства. Избавьтесь от нагромождения вещей и убирайте обувь в специально отведенное место.</p>\n<h3 id=""zapret-10"">Запрет 10</h3>\n<p>Перед покупкой жилья оцените его соседство с другими зданиями. Самым удачным расположением дома будет наличие рядом фонтана, сквера или парка. Опасным соседством будут кладбище, тюрьма и больница. Эти «соседи» обладают огромный полем негативной энергии, которое способно усложнить вашу жизнь.</p>\n<p>Изменяя пространство вокруг себя, вы изменяете свою жизнь в лучшую сторону. Помните, что добиться счастья в собственном доме не так и сложно. Достаточно следовать предложенным рекомендациям, чтобы сделать свое жилище вместилищем положительной энергетики!</p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/10/2-17-1.jpg'} 


""{'title': '10 вещей, которые хуже измены', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Измена – это быстрый и 100%-ный способ разрушить отношения, но есть и множество других вещей, которые не менее, а может и более серьезные, когда речь идет о риске для семейного счастья.</p>\n<h3 id=""1-vrat-i-skryvat-chto-to-ot-partnera"">1. Врать и скрывать что-то от партнера</h3>\n<p>Даже если вы делаете это во имя любви, чтобы защитить чувства другого, сокрытие чего-то может перерасти в большую проблему, о чем вы потом будете жалеть. У вас должны быть такие отношения, в которых вы можете рассказать друг другу максимально все. Если вы скрываете что-то, что может ранить чувства другого, тогда вы в первую очередь не должны были это делать.</p>\n<h3 id=""2-ne-byt-polnostyu-privyazannym-k-cheloveku"">2. Не быть полностью привязанным к человеку</h3>\n<p>Привязанность — значит быть чувствительным, задавать друг другу вопросы о важных вещах, помогать в трудностях. Если вы не привязаны настолько к человеку, если он не чувствует вас рядом, это непоправимый вред для отношений.</p>\n<h3 id=""3-tihoe-nedovolstvo"">3. Тихое недовольство</h3>\n<div class=""googlepublisherpluginad"">\xa0К тому времени, когда вы выскажете свое накопившееся недовольство чем-то, вред отношениям уже будет нанесен. Утаивая что-то, думая, что лучше стерпеть и промолчать – почти всегда неправильная тактика для вас самих. Это портит ваше отношение к человеку, и подсознательно влияет на ваше поведение.</div>\n<h3 id=""4-nehvatka-obscheniya"">4. Нехватка общения</h3>\n<p>Не просто обычных разговоров, хотя это тоже важно, а когда вы не рассказываете друг другу что-то важное, важные подробности, которые могут вызвать проблемы.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone wp-image-225 size-full"" height=""496"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 791px) 100vw, 791px"" src=""http://the-moment.ru/wp-content/uploads/2017/08/2017-08-06_22-03-20.png"" srcset=""https://the-moment.ru/wp-content/uploads/2017/08/2017-08-06_22-03-20.png 791w, https://the-moment.ru/wp-content/uploads/2017/08/2017-08-06_22-03-20-300x188.png 300w, https://the-moment.ru/wp-content/uploads/2017/08/2017-08-06_22-03-20-768x482.png 768w"" width=""791""/><meta content=""791"" itemprop=""width""/><meta content=""496"" itemprop=""height""/></span></p>\n<h3 id=""5-upryamstvo-otkaz-ot-kompromissov"">5. Упрямство, отказ от компромиссов</h3>\n<p>Если каждый будет стоять на своем, никаких отношений не получится.</p>\n<h3 id=""6-ssory-po-pustyakam-bytovym-voprosam"">6. Ссоры по пустякам, бытовым вопросам</h3>\n<p>Спор о том, чья очередь мыть посуду, может казаться не страшным прямо сейчас, но это оставляет неприятный осадок и может перерасти в более крупную ссору с припоминанием былых грехов.</p>\n<h3 id=""7-snishoditelnost"">7. Снисходительность</h3>\n<p>В здоровых отношениях не должно быть неравенства, партнеры не должны самоутверждаться с помощью друг друга, показывая свое презрение или большую важность. Снисходительное и пренебрежительное отношения влияет на самооценку человека.</p>\n<h3 id=""8-ostavatsya-v-otnosheniyah-po-raschetu"">8. Оставаться в отношениях по расчету</h3>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""alignnone wp-image-226 size-full"" height=""470"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 659px) 100vw, 659px"" src=""http://the-moment.ru/wp-content/uploads/2017/08/2017-08-06_22-05-23.png"" srcset=""https://the-moment.ru/wp-content/uploads/2017/08/2017-08-06_22-05-23.png 659w, https://the-moment.ru/wp-content/uploads/2017/08/2017-08-06_22-05-23-300x214.png 300w"" width=""659""/><meta content=""659"" itemprop=""width""/><meta content=""470"" itemprop=""height""/></span></p>\n<p>Просто потому что вам удобно, вы не хотите расстраивать родителей, или потому что уже запланировали поездку за границу, или просто не хотите быть одни.</p>\n<h3 id=""9-manipulyatsii"">9. Манипуляции</h3>\n<p>Часто это происходит так тонко, что мы не замечаем, пока не становится слишком поздно.</p>\n<h3 id=""10-revnost"">10. Ревность</h3>\n<p>Сами подозрения, одержимость идеей, что вам изменяют, может разрушить отношения.</p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/08/2017-08-06_22-03-20.png'} 


""{'title': '10 вещей, которые стоит сделать чаще', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Человек счастлив, когда он тратит время, делая то, что любит. Просто, не правда ли? Не нужно быть великим философом, чтобы обнаружить эту зависимость. К сожалению, повседневная жизнь полна действий и обязательств, приносящих больше нервов, чем радости. Такая судьба современного человека: работа, гонка и множество обязанностей, порой совершенно ненужных, но всегда сопровождающих нас в пути по жизни.</p>\n<p>Именно поэтому, время от времени, нам нужны небольшие напоминания, что действительно важно и полезно в борьбе за счастье. Есть несколько вещей, которые (если делаем это регулярно) приносят огромную пользу каждому человеку, независимо от уровня достатка, социального положения или места жительства. Давайте рассмотрим их более подробно.</p>\n<h3 id=""1-otlozhite-v-storonu-tehnologii"">1. Отложите в сторону технологии.</h3>\n<p>Мы живем в мире, где все заполнили современные технологии. Почти каждый носит в кармане мобильный телефон, благодаря которому может в любой момент проверить почту и заглянуть на выбранный сайт. У нас есть прекрасные возможности. Но разве они не погружают наш разум в своего рода туман? Может быть, вы чувствуете, что начинаете медленно работать и думать на автомате. Если да, сделайте себе одолжение и отложите на некоторое время все гаджеты. Не проверяйте каждую минуту сообщения, не отвечайте сразу на неважные сообщения. Просто уберите свое снаряжение в ящик и… наслаждайтесь жизнью.</p>\n<h3 id=""2-provodite-vremya-v-kompanii"">2. Проводите время в компании.</h3>\n<p>Контакты и общение с другими людьми – это единственный способ поддержания связей между вами. Возможности общения, которые несут с собой смартфоны, социальные сети и Интернет, действительно замечательный. Но они не заменят личных встреч и контактов в реальности, посиделок за чашкой кофе или прогулки. Будьте готовы проводить больше времени с близкими и друзьями. Не только в чате, но и в баре или в парке.</p>\n<h3 id=""3-podumayte-prezhde-chem-vy-nachnete-deystvovat"">3. Подумайте, прежде чем вы начнете действовать.</h3>\n<p>Мобильные телефоны, sms и разного рода общения способствуют тому, что люди общаются друг с другом быстрее, чем раньше. Все больше высказываний является непродуманными, и даже совершенно ненужными или лишенными смысла. Если вы хотите „шагать в ногу со временем”, вы должны быть в состоянии быстро реагировать. Это здорово – быть в курсе, узнавать о важных делах. К сожалению, большинство поступающих к вам сообщений не имеет никакой важности; это обыкновенный спам. Так что вместо того, чтобы лихорадочно искать способы, чтобы идти в ногу с остальными, дайте себе время на размышления. Вероятно, вы будете более удовлетворены отношениями с другими людьми, если ваши высказывания выйдут на соответствующий уровень.</p>\n<h3 id=""4-chut-pomedlennee"">4. Чуть помедленнее.</h3>\n<p>Все пытаются бежать впереди себя. У людей обозначены конкретные цели и все постоянно движется в их направлении. Все больше и больше людей живет по схеме и плану. Ищут цели, потому что без них они чувствуют себя потерянными и беспомощными. Придется что-то делать, к чему-то стремиться. Идут на работу, в школу, домой, на вечеринку или на учебу. Конечно, все делается „на время”. Вы не даете себе бесцельно блуждать, поскольку сроки и дедлайны поджимают. Вы должны доехать до места в максимально короткие сроки. А можете ли вы позволить себе просто выбраться на обычную прогулку? Без цели и ограничения времени? Оглянитесь вокруг. Вероятно, вы обнаружите вещи, которые до сих пор просто не замечали.</p>\n<h3 id=""5-chitayte-knigi"">5. Читайте книги.</h3>\n<p>Имеются в виду настоящие, бумажные книги. Истинная ценность книги заключается в том, что чтение требует большего интеллектуального и эмоционального вовлечения, чем фильм или другое развлечение. Книги помогают развиваться интеллектуально и духовно.</p>\n<p><span itemprop=""image"" itemscope="""" itemtype=""https://schema.org/ImageObject""><img alt="""" class=""size-full wp-image-12711 aligncenter"" height=""380"" itemprop=""url image"" loading=""lazy"" sizes=""(max-width: 659px) 100vw, 659px"" src=""http://the-moment.ru/wp-content/uploads/2018/01/vasaras-1.jpg"" srcset=""https://the-moment.ru/wp-content/uploads/2018/01/vasaras-1.jpg 659w, https://the-moment.ru/wp-content/uploads/2018/01/vasaras-1-300x173.jpg 300w"" width=""659""/><meta content=""659"" itemprop=""width""/><meta content=""380"" itemprop=""height""/></span></p>\n<h3 id=""6-pishite-ruchkoy-a-ne-na-klaviature"">6. Пишите ручкой, а не на клавиатуре.</h3>\n<p>Печать на компьютере, имеет огромное преимущество перед написанием вручную. Текст можно распечатать, отправить по электронной почте и с легкостью трансформировать. Писанина на бумаге, требует больше усилий, но и позволяет поддерживать надежную связь с записанными словами. Кроме того, нет ничего прекраснее, чем написанное от руки любовное письмо, стих с добрыми словами для родных людей. Конечно, можно распечатать записку, но это не будет то же самое.</p>\n<h3 id=""7-pomnite-o-dosuge"">7. Помните о досуге.</h3>\n<p>Даже если ваш календарь, натянут, как струна на арфе, вы должны найти время хотя бы на капельку лени. Не забывайте, что отдых является неотъемлемой частью любой работы. Ни минуты покоя – нет эффективной работы. Даже несколько минут простоя могут быть для вас спасительными.</p>\n<h3 id=""8-molchite-nekotoroe-vremya"">8. Молчите некоторое время.</h3>\n<p>Люди не любят тишины, и пытаются часто заполнить паузы словами. Иногда нужно промолчать, просто так и ничего не ожидая, а иногда стоит просто послушать. Слушатели и молчаливые люди являются лучшими собеседниками, потому что они концентрируют свои усилия на понимании своих близких. Умение слушать обладает терапевтическими свойствами (и вовсе не нужно для этого изучать психологию).</p>\n<h3 id=""9-inogda-spite-nemnogo-dolshe"">9. Иногда спите немного дольше.</h3>\n<p>Если вы хорошо отдохнули, вы работаете эффективнее, вы становитесь счастливее, а принятые вами решения взвешенные и рациональные. Ваш ум нуждается в сне, чтобы справиться со всей, полученной в течение дня, информацией. У него должно быть время на „переваривание” возникающих проблем и задач повседневной жизни. Раз в несколько дней, позвольте себе поспать немного дольше; хотя бы час. Вы быстро увидите разницу.</p>\n<h3 id=""10-pozabottes-o-horoshem-samochuvstvii"">10. Позаботьтесь о хорошем самочувствии.</h3>\n<p>Множественные контакты, обязательства, счета и социальные условности принимают за нас решения. Люди не хотят выделяться, и одновременно хотят быть замеченными. Связывают свои действия с внешними факторами, такими, как деньги, успех и состояние. В погоне за одобрением окружающей среды многие забывают о своих чувствах и потребностях. Не делайте той же ошибки. Если вы не позаботитесь о себе, то рано или поздно почувствуете, как сожгли свою жизнь и превратились в пепел. Поставьте свое благополучие на первом месте, и старайтесь жить хорошо. Каждый день – это разовая возможность.</p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2018/01/vasaras-1.jpg'} 


